"Compactness","Surface_Area","Wall_Area","Roof_Area","Height","Orientation","Glazing_Area","Glazing_Dist","Heating_Load","Cooling_Load"
0.759,664.574,416.246,121.462,"7.0m","East","10%","None",33.063,34.413
0.977,514.5,293.947,111.608,"7.0m","West","10%","West",24.306,25.93
0.62,805.679,366.754,220.5,"3.5m","West","40%","None",16.577,16.512
0.759,665.207,416.5,123.789,"7.0m","East","40%","South",40.005,38.242
0.859,582.242,295.112,148.737,"7.0m","West","10%","East",25.501,31.169
0.863,587.654,294.776,147.53,"7.0m","West","10%","North",25.022,31.849
0.979,515.461,294.839,111.08,"7.0m","South","40%","East",32.77,34.076
0.64,781.448,342.075,220.5,"3.5m","North","40%","South",18.299,20.52
0.899,561.78,315.473,121.545,"7.0m","North","10%","East",29.242,32.583
0.815,610.402,317.539,147.827,"7.0m","East","25%","West",24.938,30.058
0.788,637.267,343.402,149.635,"7.0m","East","40%","West",42.012,48.03
0.903,560.254,318.166,123.13,"7.0m","West","40%","None",35.221,37.336
0.655,762.462,317.495,220.313,"3.5m","West","25%","South",12.824,16.582
0.691,726.384,294.217,220.461,"3.5m","West","10%","South",11.123,14.402
0.79,636.326,341.993,147.912,"7.0m","North","25%","North",38.902,44.327
0.822,619.725,316.185,147.921,"7.0m","South","25%","South",24.797,26.921
0.819,611.953,318.793,146.816,"7.0m","North","25%","West",25.826,26.148
0.782,636.873,337.746,146.457,"7.0m","West","40%","None",40.677,45.153
0.901,565.056,319.598,121.588,"7.0m","East","10%","South",29.042,32.513
0.713,709.299,273.594,220.481,"3.5m","North","10%","East",10.157,13.581
0.691,739.332,295.606,220.5,"3.5m","West","40%","East",14.454,17.128
0.62,799.81,366.995,219.856,"3.5m","East","40%","South",16.069,17.365
0.646,780.582,340.603,220.498,"3.5m","East","10%","South",15.97,18.822
0.98,514.5,295.356,110.25,"7.0m","South","40%","West",31.592,33.984
0.823,611.185,317.654,146.29,"7.0m","West","25%","None",25.049,27.823
0.898,561.587,318.68,121.56,"7.0m","North","25%","West",32.872,32.404
0.663,762.672,317.768,220.5,"3.5m","East","40%","None",14.503,17.913
0.62,806.951,368.351,220.5,"3.5m","West","40%","North",16.994,16.878
0.689,734.187,295.79,220.329,"3.5m","East","25%","North",12.542,15.137
0.793,637.009,343.931,145.952,"7.0m","East","25%","East",40.329,37.037
0.662,755.216,317.436,220.5,"3.5m","East","40%","West",14.603,17.516
0.62,806.29,366.255,220.085,"3.5m","South","10%","East",13.347,14.137
0.897,561.67,314.423,121.573,"7.0m","North","40%","None",35.054,34.126
0.62,805.336,368.125,220.5,"3.5m","East","10%","East",12.62,14.475
0.817,617.797,321.251,148.308,"7.0m","West","25%","South",25.058,26.648
0.822,612.786,317.68,146.716,"7.0m","East","25%","None",25.792,26.459
0.693,736.921,293.711,219.891,"3.5m","North","25%","North",12.485,14.716
0.79,636.403,341.922,147.013,"7.0m","West","0%","Uniform",28.503,39.587
0.708,711.122,271.258,218.26,"3.5m","North","10%","South",10.95,14.395
0.98,519.975,295.086,111.209,"7.0m","West","40%","South",32.295,33.883
0.746,686.717,245,220.492,"3.5m","North","25%","North",12.403,15.33
0.892,556.294,317.5,124.043,"7.0m","South","25%","South",32.192,33.262
0.636,784.97,342.855,218.246,"3.5m","West","40%","West",18.856,23.093
0.82,612.349,319.445,146.682,"7.0m","North","0%","Uniform",16.875,23.267
0.763,656.795,412.761,123.279,"7.0m","West","25%","South",36.527,37.476
0.733,683.76,245,220.418,"3.5m","North","25%","South",11.615,14.257
0.786,632.317,343.019,145.533,"7.0m","East","25%","North",39.926,37.126
0.794,634.796,344.757,146.802,"7.0m","South","25%","East",40.111,37.244
0.739,687.15,245.24,220.5,"3.5m","East","0%","Uniform",6.01,10.9
0.98,514.5,295.563,110.587,"7.0m","North","40%","East",33.327,33.419
0.74,685.742,248.263,220.5,"3.5m","East","10%","South",10.024,13.793
0.657,759.111,316.007,218.235,"3.5m","South","0%","Uniform",7.187,11.917
0.742,686.069,245,220.098,"3.5m","West","25%","None",11.524,13.193
0.895,558.634,318.664,123.051,"7.0m","East","10%","None",28.831,29.513
0.854,584.848,294.992,146.903,"7.0m","South","25%","North",29.505,29.745
0.793,638.509,343.871,147.25,"7.0m","East","40%","South",41.33,44.164
0.694,734.969,290.953,220.5,"3.5m","North","25%","South",12.373,14.275
0.62,808.5,368.151,220.5,"3.5m","West","25%","None",14.378,14.683
0.69,732.193,294.068,219.601,"3.5m","North","10%","None",10.665,14.311
0.816,611.294,322.284,146.27,"7.0m","South","40%","East",28.481,28.93
0.86,588.351,293.083,144.969,"7.0m","South","10%","South",26.551,26.123
0.715,709.583,269.324,218.822,"3.5m","South","10%","East",10.93,13.431
0.822,613.252,319.075,147.027,"7.0m","South","40%","South",29.644,30.052
0.901,565.97,321.602,122.328,"7.0m","East","25%","East",33.137,32.669
0.62,808.5,367.909,220.472,"3.5m","South","25%","South",14.186,14.418
0.62,808.5,368.605,220.5,"3.5m","West","10%","None",12.681,14.037
0.785,639.786,341.81,146.303,"7.0m","East","10%","East",36.753,34.469
0.709,705.303,269.345,219.99,"3.5m","East","40%","West",14.903,17.301
0.706,713.106,269.219,220.5,"3.5m","East","10%","South",10.805,14.41
0.759,661.211,415.503,120.925,"7.0m","West","25%","East",36.971,36.928
0.79,633.486,343.34,148.19,"7.0m","South","25%","West",38.214,43.996
0.865,588.086,292.749,145.9,"7.0m","East","10%","North",27.047,26.265
0.977,514.5,293.945,110.25,"7.0m","West","40%","North",33.071,32.821
0.711,713.059,267.732,220.423,"3.5m","South","10%","West",10.314,13.548
0.642,781.19,344.139,220.5,"3.5m","North","10%","None",15.466,19
0.787,637.731,342.373,148.387,"7.0m","East","0%","Uniform",30.26,31.274
0.639,782.709,341.126,220.5,"3.5m","West","25%","None",17.845,20.069
0.694,733.247,294.675,220.5,"3.5m","South","25%","North",12.947,15.678
0.823,614.311,318.486,148.643,"7.0m","West","10%","None",23.884,27.035
0.658,760.236,323.401,220.5,"3.5m","East","25%","None",12.617,15.895
0.621,806.525,368.662,220.5,"3.5m","South","40%","East",17.736,17.263
0.793,638.466,344.558,146.869,"7.0m","East","40%","None",42.11,36.795
0.626,808.494,365.887,220.5,"3.5m","South","10%","South",12.833,13.685
0.788,633.554,345.183,144.434,"7.0m","West","10%","East",35.762,42.116
0.822,610.835,315.334,147.153,"7.0m","North","40%","None",30.365,30.046
0.697,732.67,294.432,220.5,"3.5m","West","25%","West",12.558,16.907
0.62,808.328,365.408,219.79,"3.5m","South","10%","North",12.605,14.477
0.665,760.626,317.499,220.389,"3.5m","North","10%","South",11.069,13.533
0.814,612.273,318.056,146.011,"7.0m","East","25%","North",27.053,29.122
0.793,636.378,344.083,148.389,"7.0m","North","40%","None",42.073,38.227
0.641,785.934,342.122,218.411,"3.5m","East","40%","North",19.977,22.1
0.896,565.272,319.538,123.799,"7.0m","North","40%","South",34.221,38.161
0.864,580.707,293.551,148.208,"7.0m","East","40%","North",32.376,30.611
0.863,587.099,294.019,145.543,"7.0m","North","40%","West",32.314,31.138
0.637,786.423,339.895,220.372,"3.5m","East","25%","None",17.026,20.136
0.895,567.471,319.94,122.788,"7.0m","East","0%","Uniform",20.82,24.513
0.697,726.916,291.29,219.977,"3.5m","East","40%","None",14.185,15.761
0.621,807.018,367.238,220.5,"3.5m","East","0%","Uniform",8.433,12.241
0.785,638.947,344.264,145.917,"7.0m","West","25%","None",38.941,43.637
0.863,584.202,294.952,146.562,"7.0m","North","40%","East",32.394,35.107
0.742,688.546,245.446,220.5,"3.5m","West","10%","South",10.476,13.585
0.791,637.034,342.002,147.462,"7.0m","North","0%","Uniform",28.577,37.303
0.98,514.5,293.795,110.25,"7.0m","North","10%","North",24.704,26.373
0.753,663.111,413.097,123.076,"7.0m","West","40%","None",39.588,38.658
0.694,734.961,296.108,220.202,"3.5m","North","40%","West",14.204,17.02
0.98,518.496,296.601,110.265,"7.0m","West","0%","Uniform",15.232,22.017
0.62,805.807,366.112,220.5,"3.5m","East","40%","East",16.74,17.36
0.819,614.865,316.931,146.316,"7.0m","West","40%","North",28.97,33.283
0.71,710.825,268.987,219.745,"3.5m","North","25%","North",11.995,15.554
0.817,611.478,318.592,145.848,"7.0m","East","40%","North",29.738,29.246
0.98,514.5,293.952,110.674,"7.0m","North","25%","None",29.073,29.264
0.819,608.449,318.068,146.566,"7.0m","West","25%","West",26.244,27.087
0.659,765.662,319.344,220.036,"3.5m","North","40%","West",15.479,17.911
0.642,783.4,342.553,220.5,"3.5m","West","10%","None",14.357,19.422
0.975,514.5,294.25,110.25,"7.0m","North","10%","East",23.95,26.395
0.62,808.5,368.819,220.5,"3.5m","East","10%","None",12.545,13.937
0.691,737.34,291.9,220.5,"3.5m","West","25%","None",12.545,14.321
0.691,738.866,292.666,219.902,"3.5m","East","10%","West",11.197,14.644
0.742,680.747,245,219.505,"3.5m","South","0%","Uniform",6.757,11.095
0.712,711.572,270.176,220.5,"3.5m","West","40%","East",14.74,17.517
0.758,662.096,415.74,122.985,"7.0m","West","10%","None",33.166,34.567
0.896,561.518,321.41,123.214,"7.0m","East","25%","West",31.306,37.031
0.98,515.303,289.979,110.25,"7.0m","South","10%","North",24.885,25.989
0.71,708.484,268.549,220.478,"3.5m","North","25%","East",12.088,15.426
0.659,759.856,318.253,220.5,"3.5m","East","10%","West",12.185,13.847
0.657,762.734,318.478,220.29,"3.5m","East","0%","Uniform",6.798,12.349
0.824,618.034,317.588,145.552,"7.0m","East","10%","South",23.301,27.449
0.62,808.5,370.426,220.5,"3.5m","East","10%","West",12.875,14.161
0.784,630.805,343.218,146.019,"7.0m","South","40%","None",41.189,46.833
0.662,753.615,317.162,218.545,"3.5m","South","25%","East",12.614,16.175
0.657,761.177,320.425,220.319,"3.5m","East","25%","West",13.131,14.707
0.69,734.739,294.056,220.236,"3.5m","South","25%","East",12.754,15.673
0.861,590.607,296.701,148.153,"7.0m","South","25%","West",29.212,34.226
0.764,667.373,414.308,122.721,"7.0m","North","40%","None",38.625,39.239
0.711,714.029,265.597,220.191,"3.5m","West","10%","South",10.199,13.828
0.711,714.619,267.903,220.5,"3.5m","West","40%","South",14.095,15.59
0.706,713.585,272.584,220.5,"3.5m","West","10%","East",10.525,13.822
0.64,783.371,341.204,218.027,"3.5m","West","40%","North",19.18,22.48
0.976,514.5,293.844,110.25,"7.0m","South","10%","West",23.02,25.911
0.691,732.32,294.063,220.47,"3.5m","East","40%","South",14.652,15.041
0.634,779.192,342.697,220.464,"3.5m","East","40%","South",19.283,21.315
0.755,665.761,416.5,120.388,"7.0m","West","25%","None",35.996,35.97
0.756,661.7,415.563,123.035,"7.0m","South","40%","None",39.736,37.845
0.98,515.025,294.423,110.265,"7.0m","East","40%","None",32.988,32.957
0.764,661.889,416.5,122.088,"7.0m","East","40%","None",39.629,40.097
0.798,637.018,340.02,146.514,"7.0m","South","10%","South",36.79,35.201
0.741,683.764,245,220.433,"3.5m","North","40%","North",14.496,16.541
0.854,587.065,293.758,148.098,"7.0m","North","10%","South",25.505,31.617
0.858,587.262,290.608,146.815,"7.0m","North","40%","North",32.182,35.428
0.762,665,415.697,124.237,"7.0m","West","40%","North",40.82,39.956
0.821,611.753,317.602,145.666,"7.0m","West","40%","East",28.127,32.305
0.821,612.418,320.506,148.496,"7.0m","West","10%","East",23,29.675
0.699,734.677,292.919,220.5,"3.5m","South","10%","West",10.906,14.114
0.821,609.031,314.802,146.374,"7.0m","South","40%","North",28.843,29.166
0.903,560.537,318.151,122.109,"7.0m","West","10%","East",27.247,34.461
0.657,759.085,316.437,220.091,"3.5m","East","25%","South",13.1,16.216
0.695,736.074,292.243,220.5,"3.5m","West","25%","South",11.766,15.033
0.759,660.232,413.812,122.02,"7.0m","West","10%","East",32.105,33.472
0.899,567.727,317.719,122.857,"7.0m","East","10%","North",30.076,29.478
0.896,557.97,318.925,122.599,"7.0m","West","10%","South",28.366,29.286
0.789,631.39,341.625,143.845,"7.0m","West","25%","South",40.057,36.591
0.975,514.5,294.945,110.25,"7.0m","West","40%","None",32.666,33.926
0.816,609.438,316.25,148.882,"7.0m","West","10%","West",24.092,24.95
0.747,688.855,245,218.154,"3.5m","South","40%","South",14.447,17.223
0.763,662.608,416.5,120.949,"7.0m","East","40%","East",40.201,40.704
0.86,584.785,296.339,148.509,"7.0m","North","0%","Uniform",19.327,27.622
0.978,515.859,292.381,110.25,"7.0m","East","40%","South",32.629,33.44
0.66,763.285,319.086,220.5,"3.5m","North","0%","Uniform",6.7,11.983
0.767,661.369,415.117,123.204,"7.0m","North","25%","West",36.609,36.879
0.816,613.429,320.242,147.926,"7.0m","East","10%","None",23.995,24.33
0.819,609.223,316.955,146.783,"7.0m","West","25%","North",25.964,31.249
0.867,589.037,294.076,146.633,"7.0m","East","40%","East",33.45,30.8
0.706,711.361,269.662,219.636,"3.5m","South","40%","North",14.77,16.743
0.901,562.46,318.737,122.39,"7.0m","South","40%","None",35.031,37.649
0.761,664.992,415.534,122.722,"7.0m","South","10%","None",32.481,33.351
0.859,587.823,294.711,148.556,"7.0m","East","25%","North",30.096,28.685
0.709,708.147,269.597,220.5,"3.5m","South","25%","South",12.372,15.276
0.899,567.508,317.577,122.047,"7.0m","South","10%","South",29.004,30.185
0.662,751.071,318.718,220.5,"3.5m","East","40%","East",15.389,18.041
0.818,612.191,318.659,147.245,"7.0m","North","40%","West",28.856,28.586
0.761,657.134,416.337,121.594,"7.0m","South","40%","North",40.382,40.698
0.857,590.277,291.713,146.134,"7.0m","North","25%","None",29.976,28.231
0.979,517.903,296.107,110.25,"7.0m","West","10%","South",24.722,26.303
0.978,517.403,293.078,110.25,"7.0m","South","10%","South",24.939,25.423
0.658,764.967,319.824,219.753,"3.5m","West","40%","North",14.731,18.041
0.636,785.323,342.906,219.804,"3.5m","North","40%","West",19.737,21.424
0.891,566.193,318.608,122.498,"7.0m","North","40%","East",36.156,38.779
0.814,615.833,315.056,148.418,"7.0m","North","25%","East",25.743,28
0.703,707.199,273.297,220.5,"3.5m","West","25%","West",11.785,15.419
0.663,760.03,316.64,220.453,"3.5m","East","25%","North",13.083,16.383
0.641,781.906,341.863,220.5,"3.5m","South","10%","South",14.795,19.131
0.745,684.36,245.221,219.864,"3.5m","West","10%","East",10.843,13.621
0.687,735.533,292.286,219.101,"3.5m","North","40%","South",14.425,16.172
0.621,808.5,367.019,219.995,"3.5m","West","10%","East",13.213,13.732
0.819,610.664,317.719,146.894,"7.0m","East","40%","None",28.526,29.723
0.899,559.488,316.027,122.774,"7.0m","East","10%","West",27.746,33.903
0.661,761.095,317.707,220.5,"3.5m","West","10%","None",11.496,14.598
0.891,567.775,318.112,122.816,"7.0m","East","25%","North",33.005,33.144
0.789,635.789,342.943,147.232,"7.0m","North","25%","South",39.446,45.142
0.741,683.551,246.289,220.5,"3.5m","South","10%","East",10.277,13.762
0.664,760.828,316.205,220.5,"3.5m","West","10%","South",11.737,13.257
0.86,587.169,292.594,148.678,"7.0m","South","10%","West",25.619,31.048
0.898,561.406,316.201,121.583,"7.0m","South","25%","West",32.259,36.02
0.896,560.428,314.322,120.649,"7.0m","South","10%","None",28.451,34.146
0.711,712.361,269.921,219.303,"3.5m","West","25%","South",12.288,15.304
0.858,589.499,291.452,148.749,"7.0m","West","40%","West",32.566,31.028
0.687,732.465,292.806,220.5,"3.5m","East","10%","East",11.892,13.156
0.793,633.621,341.838,147.441,"7.0m","South","25%","South",39.324,37.371
0.692,735.521,292.809,218.036,"3.5m","East","40%","East",14.918,17.013
0.738,688.821,246.451,220.5,"3.5m","East","40%","East",13.733,16.129
0.737,686.118,247.715,220.5,"3.5m","East","40%","West",14.758,16.852
0.737,686.973,246.078,218.515,"3.5m","West","10%","West",10.243,13.493
0.862,590.093,295.043,148.203,"7.0m","South","40%","None",31.038,36.222
0.821,611.394,318.452,146.896,"7.0m","North","40%","East",28.956,30.27
0.706,710.822,267.952,218.324,"3.5m","South","40%","West",14.874,16.542
0.758,660.384,415.852,121.882,"7.0m","North","40%","East",40.137,39.323
0.98,516.552,290.705,110.25,"7.0m","South","25%","South",28.086,30.247
0.74,688.633,247.118,220.5,"3.5m","North","40%","None",14.387,16.58
0.712,715.263,267.795,219.911,"3.5m","East","25%","None",12.952,14.903
0.741,685.996,245,220.5,"3.5m","West","10%","None",9.786,13.974
0.859,587.4,292.541,146.558,"7.0m","South","40%","South",31.984,29.858
0.861,588.875,294.373,148.279,"7.0m","East","25%","West",28.819,33.247
0.783,636.854,344.131,146.714,"7.0m","North","25%","None",40.072,37.596
0.788,637.663,342.694,146.179,"7.0m","North","10%","East",35.906,41.045
0.641,783.826,341.426,219.546,"3.5m","North","10%","West",16.546,19.18
0.623,804.833,366.718,220.5,"3.5m","South","40%","South",15.916,16.463
0.663,752.68,319.247,220.5,"3.5m","East","25%","East",12.808,15.801
0.644,781.856,347.818,218.712,"3.5m","East","10%","West",15.381,19.776
0.686,735.856,292.383,220.5,"3.5m","South","40%","East",14.381,16.945
0.707,709.3,270.653,219.747,"3.5m","East","25%","North",12.461,16.347
0.735,687.077,245,220.344,"3.5m","South","25%","South",12.342,14.621
0.788,643.761,341.114,146.935,"7.0m","North","40%","West",42.605,38.069
0.757,666.708,416.043,122.117,"7.0m","South","25%","East",36.265,36.522
0.79,630.59,339.824,148.464,"7.0m","South","10%","None",36.777,43.302
0.643,780.349,343.83,220.5,"3.5m","South","10%","None",14.992,18.889
0.639,784.043,343.946,220.5,"3.5m","North","25%","East",16.94,20.919
0.974,515.302,292.124,111.669,"7.0m","North","25%","South",28.758,29.174
0.69,740.275,291.983,220.5,"3.5m","North","10%","West",11.344,14.357
0.856,584.619,295.354,147.394,"7.0m","East","40%","None",31.532,31.366
0.906,565.192,323.324,121.667,"7.0m","South","40%","South",34.775,33.931
0.639,787.754,345.039,220.5,"3.5m","North","25%","West",16.891,19.666
0.862,588.232,294.174,144.908,"7.0m","West","25%","East",28.856,34.384
0.738,687.097,246.132,218.983,"3.5m","East","25%","None",11.739,14.713
0.657,758.252,320.563,220.5,"3.5m","North","40%","None",15.047,17.506
0.66,758.351,315.787,220.5,"3.5m","South","40%","West",14.739,18.729
0.752,659.37,416.5,125.07,"7.0m","East","40%","West",40.834,39.113
0.694,737.424,294.297,220.5,"3.5m","South","40%","South",14.057,17.079
0.739,686.082,245,219.378,"3.5m","West","40%","South",14.118,16.265
0.707,711.173,269.726,218.881,"3.5m","North","40%","North",14.965,17.124
0.98,521.291,294.341,111.235,"7.0m","East","40%","East",32.729,33.246
0.662,759.591,318.58,220.45,"3.5m","East","10%","North",11.592,14.05
0.974,514.5,292.077,110.25,"7.0m","South","10%","None",24.433,25.909
0.816,613.717,319.204,145.689,"7.0m","West","10%","South",24.43,24.465
0.625,807.34,365.018,218.665,"3.5m","North","25%","None",13.521,14.378
0.694,736.115,293.623,220.5,"3.5m","West","0%","Uniform",6.859,12.079
0.814,604.333,318.441,146.267,"7.0m","North","40%","North",29.005,32.432
0.738,688.764,245,219.499,"3.5m","South","10%","South",10.446,13.784
0.654,761.425,318.191,220.5,"3.5m","North","40%","South",16.215,16.487
0.716,709.861,272.949,220.5,"3.5m","North","40%","South",14.033,15.837
0.972,514.5,295.86,111.061,"7.0m","South","40%","None",31.662,33.878
0.62,808.5,366.075,220.5,"3.5m","West","10%","North",12.79,14.347
0.687,731.84,296.647,220.5,"3.5m","West","40%","North",13.941,17.774
0.977,516.723,291.69,110.25,"7.0m","North","10%","None",24.285,26.051
0.621,808.5,368.17,219.584,"3.5m","South","40%","North",17.668,17.089
0.711,712.145,270.021,219.902,"3.5m","North","25%","West",12.845,14.505
0.747,684.351,245.802,220.5,"3.5m","East","40%","North",15.36,16.907
0.909,563.077,320.715,122.401,"7.0m","North","40%","West",36.18,34.28
0.817,609.561,319.369,146.337,"7.0m","South","10%","West",23.306,27.509
0.858,584.51,295.486,147.546,"7.0m","North","25%","South",28.582,33.163
0.821,609.969,320.718,145.774,"7.0m","East","25%","South",25.827,27.844
0.706,709.884,270.442,220.5,"3.5m","East","40%","South",14.544,15.11
0.745,687.858,245,220.5,"3.5m","East","10%","West",9.769,13.625
0.893,564.25,318.053,123.923,"7.0m","North","0%","Uniform",20.837,28.312
0.797,635.769,344.034,148.764,"7.0m","South","40%","South",42.2,38.97
0.825,612.164,317.138,148.794,"7.0m","West","40%","West",28.857,28.5
0.655,763.105,317.875,220.5,"3.5m","North","40%","East",14.95,17.351
0.791,638.662,341.021,146.829,"7.0m","South","40%","North",42.629,38.245
0.98,514.5,294.485,110.56,"7.0m","South","10%","East",24.525,26.155
0.62,808.5,367.863,219.908,"3.5m","East","40%","North",16.622,16.931
0.76,661.251,414.394,122.444,"7.0m","South","25%","South",36.062,37.36
0.757,666.019,414.796,124.403,"7.0m","South","25%","None",35.834,35.7
0.621,808.5,366.294,220.5,"3.5m","West","0%","Uniform",8.037,11.886
0.688,732.516,295.251,220.5,"3.5m","North","0%","Uniform",6.824,11.558
0.861,590.718,291.653,148.343,"7.0m","North","10%","West",26.374,27.204
0.655,759.067,318.347,220.5,"3.5m","South","10%","East",11.508,14.752
0.741,685.639,245,218.788,"3.5m","West","0%","Uniform",6.259,11.788
0.901,570.338,317.014,122.284,"7.0m","South","40%","West",35.295,39.113
0.655,759.884,316.413,220.307,"3.5m","South","10%","West",11.678,14.918
0.862,587.887,291.476,146.431,"7.0m","East","25%","None",29.132,28.772
0.646,785.391,345.041,220.5,"3.5m","South","25%","East",16.433,21.118
0.979,514.941,292.491,110.768,"7.0m","North","25%","North",28.129,29.711
0.69,734.07,294.369,218.588,"3.5m","South","25%","South",11.86,16.001
0.9,559.332,316.755,123.552,"7.0m","West","25%","South",31.778,32.722
0.797,635.889,343.724,148.079,"7.0m","North","40%","East",41.577,45.786
0.783,634.542,343.195,147.964,"7.0m","South","25%","None",39.279,45.291
0.647,783.337,342.61,219.429,"3.5m","South","10%","East",15.355,19.596
0.821,613.664,321.206,148.234,"7.0m","South","10%","North",23.345,24.045
0.659,764.063,316.595,220.5,"3.5m","West","25%","West",13.07,16.154
0.754,658.995,414.781,123.332,"7.0m","West","40%","South",39.784,39.71
0.688,733.013,296.043,219.377,"3.5m","North","10%","East",11.237,12.971
0.742,686.618,245.475,219.47,"3.5m","West","40%","None",14.279,17.258
0.637,789.89,342.155,220.5,"3.5m","North","25%","None",17.398,20.261
0.793,633.684,342.906,146.026,"7.0m","North","10%","North",36.029,41.079
0.822,617.785,315.812,149.463,"7.0m","South","0%","Uniform",16.519,21.194
0.82,612.011,316.13,145.611,"7.0m","North","10%","South",23.158,29.056
0.643,783.062,343.05,220.5,"3.5m","North","0%","Uniform",11.449,16.599
0.819,615.438,318.852,147.618,"7.0m","North","25%","None",26.212,27.098
0.638,782.87,337.773,219.739,"3.5m","West","25%","East",17.371,20.287
0.636,788.029,346.298,219.726,"3.5m","West","10%","South",15.235,19.526
0.742,687.101,245,220.263,"3.5m","North","10%","West",9.929,13.521
0.895,562.085,316.811,122.665,"7.0m","North","10%","North",29.12,32.051
0.98,516.56,291.952,110.25,"7.0m","East","25%","East",28.555,29.815
0.901,566.829,318.598,123.645,"7.0m","West","25%","North",31.895,37.354
0.861,589.822,291.27,146.581,"7.0m","West","10%","None",26.739,31.303
0.707,712.165,269.343,219.735,"3.5m","East","25%","West",12.621,15.497
0.761,663.801,416.5,123.461,"7.0m","West","25%","West",35.769,37.677
0.62,805.075,365.974,219.568,"3.5m","East","40%","None",16.389,17.18
0.71,708.86,266.206,220.5,"3.5m","East","10%","None",10.983,13.761
0.865,588.102,293.675,148.014,"7.0m","East","10%","West",25.23,31.704
0.787,637.223,347.072,146.147,"7.0m","East","10%","South",35.803,41.552
0.739,681.405,246.079,219.519,"3.5m","West","40%","North",14.207,17.343
0.791,635.931,341.007,146.806,"7.0m","East","25%","South",38.554,43.345
0.624,808.5,368.63,220.5,"3.5m","North","25%","West",14.048,15.638
0.859,588.185,294.863,146.409,"7.0m","East","10%","East",27.086,25.611
0.663,760.294,315.56,220.5,"3.5m","East","40%","North",15.726,18.502
0.895,567.83,316.455,122.097,"7.0m","East","25%","South",31.876,35.436
0.976,519.445,291.106,110.25,"7.0m","East","0%","Uniform",15.836,21.297
0.622,806.12,363.416,220.5,"3.5m","East","40%","West",16.717,16.962
0.691,737.182,292.62,219.114,"3.5m","East","40%","North",14.653,16.827
0.692,732.921,298.998,220.5,"3.5m","North","10%","North",11.265,14.4
0.82,614.313,321.034,146.661,"7.0m","East","10%","West",22.017,28.555
0.692,736.013,294.043,220.5,"3.5m","South","0%","Uniform",7.051,11.255
0.708,708.737,267.135,220.036,"3.5m","North","25%","None",12.509,15.421
0.646,789.764,342.595,219.065,"3.5m","West","25%","South",17.081,20.407
0.76,662.708,416.5,123.327,"7.0m","South","25%","West",36.953,37.078
0.707,710.015,270.534,220.5,"3.5m","South","25%","East",12.095,14.943
0.64,785.96,345.728,219.221,"3.5m","West","10%","North",15.461,19.6
0.98,514.5,290.864,110.25,"7.0m","West","25%","East",27.85,29.728
0.663,762.077,318.94,220.5,"3.5m","North","40%","North",15.132,18.109
0.853,587.293,296.439,149.638,"7.0m","East","25%","East",30.22,28.033
0.98,515.614,294.361,110.25,"7.0m","East","10%","None",24.381,26.3
0.824,612.266,319.178,147.446,"7.0m","East","0%","Uniform",17.684,21.331
0.739,686.182,245.397,220.5,"3.5m","West","25%","North",12.264,15.292
0.742,689.662,245.427,220.049,"3.5m","North","40%","East",14.75,16.554
0.98,514.825,295.936,110.25,"7.0m","West","25%","South",28.916,30.914
0.698,737.863,295.648,219.437,"3.5m","East","10%","None",11.054,14.483
0.763,662.41,416.5,121.992,"7.0m","South","10%","South",32.667,34.362
0.642,785.815,341.714,220.5,"3.5m","East","40%","None",17.903,20.226
0.762,665.522,413.306,121.21,"7.0m","South","40%","South",39.059,40.289
0.9,561.157,318.525,121.864,"7.0m","North","25%","None",33.052,31.903
0.71,709.573,270.696,220.003,"3.5m","South","40%","None",12.736,15.645
0.729,684.898,246.582,220.5,"3.5m","North","25%","None",12.246,14.272
0.975,518.74,296.508,112.478,"7.0m","West","10%","None",24.58,26.042
0.659,760.711,317.276,218.467,"3.5m","South","40%","North",15.318,17.942
0.69,729.479,290.899,220.5,"3.5m","South","40%","North",14.356,16.615
0.823,616.814,318.647,147.706,"7.0m","South","40%","West",28.787,31.052
0.626,808.5,367.667,219.66,"3.5m","East","10%","South",12.225,14.303
0.739,682.001,245,218.794,"3.5m","West","40%","West",13.942,17.576
0.639,782.439,346.048,219.386,"3.5m","West","25%","West",17.009,19.88
0.862,586.256,293.832,146.507,"7.0m","East","40%","West",31.941,36.318
0.704,711.569,270.633,220.5,"3.5m","South","25%","None",12.279,15.156
0.857,588.091,294.648,146.612,"7.0m","South","10%","North",26.618,26.794
0.642,788.95,340.831,220.5,"3.5m","South","25%","West",17.155,20.359
0.69,734.636,295.493,219.303,"3.5m","North","40%","North",14.268,16.482
0.826,613.499,319.017,144.686,"7.0m","North","10%","None",24.708,24.826
0.758,661.056,416.5,123.07,"7.0m","East","0%","Uniform",23.639,29.945
0.742,685.555,246.134,220.5,"3.5m","East","25%","North",12.658,15.189
0.74,684.305,245.672,220.5,"3.5m","West","25%","West",12.361,15.28
0.787,636.317,342.201,146.225,"7.0m","North","10%","South",35.381,43.214
0.657,757.259,318.97,219.407,"3.5m","North","10%","None",11.58,14.958
0.62,808.5,366.592,220.5,"3.5m","West","10%","South",13.328,13.719
0.977,514.5,295.761,110.25,"7.0m","East","25%","South",28.21,29.935
0.713,713.013,272.932,220.5,"3.5m","East","25%","South",12.681,14.058
0.861,586.582,289.538,147.745,"7.0m","West","25%","None",29.327,33.027
0.901,562.701,315.711,121.934,"7.0m","West","25%","East",31.684,38.595
